subschool_id,spell_id
12,3536
12,3537
12,3538
12,3541
12,3543
12,3544
12,3545
12,3546
13,3547
12,3548
12,3549
12,3550
12,3553
12,3554
12,3555
4,3556
4,3557
10,3559
7,3566
6,3589
14,3606
3,3609
3,3610
6,3615
5,3616
6,3617
6,3618
4,3619
12,3632
3,3637
12,3646
12,3647
12,3648
4,3651
3,3660
3,3661
4,3662
4,3667
13,3668
13,3669
13,3670
13,3671
13,3672
3,3710
4,3714
9,3715
3,3716
3,3717
4,3724
4,3757
4,3770
4,3771
12,3774
12,3775
12,3776
4,3816
4,3817
4,3818
10,3822
10,3823
10,3824
13,3827
13,3828
1,3842
1,3843
1,3844
1,3845
1,3846
1,3847
1,3848
1,3849
1,3850
4,3862
4,3863
4,3870
4,3872
4,3874
3,3875
11,3879
7,3881
6,3884
14,3888
2,3905
13,3908
4,3920
3,3923
4,3924
4,3954
4,3955
13,3962
13,3963
4,3965
13,3967
14,3978
4,3986
4,4001
3,4003
3,4004
13,4005
13,4006
13,4007
13,4008
13,4009
13,4010
13,4011
13,4012
13,4013
13,4023
13,4024
13,4025
13,4026
13,4027
13,4028
13,4029
13,4030
13,4031
13,4032
13,4033
13,4034
13,4035
13,4036
13,4037
13,4038
13,4039
13,4040
13,4041
13,4042
13,4043
13,4044
13,4045
13,4046
13,4047
13,4048
13,4049
13,4050
13,4051
13,4052
13,4053
13,4054
13,4055
13,4056
13,4057
13,4058
13,4059
13,4060
13,4061
13,4062
13,4063
13,4064
13,4065
13,4066
13,4067
13,4068
13,4069
13,4070
13,4071
13,4072
13,4073
13,4074
13,4075
13,4076
13,4077
13,4078
13,4079
13,4080
13,4081
13,4082
13,4083
13,4084
13,4085
13,4086
13,4087
13,4088
13,4089
13,4090
13,4091
13,4092
4,4096
6,4103
3,4105
3,4106
6,4126
4,4131
14,4132
13,4134
3,4142
3,4153
2,4155
3,4156
3,4158
3,4159
3,4163
3,4164
3,4165
14,4169
3,4174
3,4175
14,4184
14,4185
14,4186
14,4189
4,4209
3,4233
3,4234
3,4241
3,4242
7,4243
7,4251
6,4257
6,4258
4,4259
4,4260
4,4261
2,4262
2,4263
3,4266
3,4273
3,4274
3,4275
14,4287
13,4288
7,4292
14,4294
12,4300
12,4301
14,4302
10,4305
4,4308
4,4309
4,4310
4,4311
4,4312
3,4313
3,4314
3,4315
3,4316
7,4320
1,4324
1,4325
1,4326
4,4328
4,4329
4,4330
3,4332
7,4373
3,4378
4,4385
4,4386
9,4395
4,4396
4,4397
4,4398
6,4399
10,4401
4,4404
4,4407
4,4408
1,4413
3,4416
6,4417
5,4425
2,4426
9,4427
8,4428
7,4431
7,4432
7,4433
7,4434
7,4435
7,4436
7,4437
7,4438
7,4439
7,4440
1,4441
1,4442
1,4443
4,4445
4,4446
13,4449
13,4450
13,4451
13,4452
9,4463
4,4472
4,4473
3,4480
4,4487
4,4488
4,4489
4,4493
4,4496
4,4499
4,4502
4,4503
12,4504
12,4505
4,4511
4,4512
4,4518
4,4520
4,4522
4,4523
4,4524
4,4525
4,4526
4,4527
4,4528
4,4529
4,4530
4,4531
4,4532
3,4534
3,4535
3,4536
3,4537
3,4539
7,4540
13,4549
4,4557
4,4558
4,4559
4,4560
4,4584
9,4589
3,4591
3,4592
3,4593
4,4607
9,4619
10,4626
4,4653
4,4654
4,4655
6,4657
4,4661
4,4663
14,4664
3,4677
3,4686
4,4687
