level,class_id,spell_id
3,6,968
3,52,968
3,60,968
1,14,969
1,11,969
1,18,969
4,5,970
4,32,970
4,5,971
3,14,972
4,52,972
4,60,972
1,52,975
1,60,975
5,52,976
5,60,976
2,23,977
2,52,977
2,60,977
2,23,978
2,52,978
2,60,978
5,52,979
5,60,979
4,14,980
4,52,980
4,60,980
4,14,981
4,52,981
4,60,981
4,14,982
2,6,983
2,14,983
2,19,983
2,52,983
2,60,983
5,23,984
5,23,986
5,6,989
5,52,989
5,60,989
3,19,990
4,52,990
4,60,990
2,6,991
0,6,992
0,52,992
0,60,992
0,8,992
0,48,992
0,35,992
0,18,992
0,15,992
4,52,993
4,60,993
5,14,993
5,23,993
2,6,996
2,14,996
2,52,996
2,60,996
2,14,997
2,52,997
2,60,997
3,53,998
2,14,999
2,52,999
2,60,999
3,14,1003
3,5,1004
3,45,1004
1,52,1005
1,60,1005
2,5,1005
1,53,1006
2,6,1006
2,22,1006
2,18,1006
2,48,1006
2,11,1006
2,51,1006
2,25,1006
2,1,1006
2,60,1006
2,52,1006
2,14,1006
2,15,1006
0,23,1007
1,53,1008
2,15,1008
2,35,1008
2,18,1008
2,48,1008
2,24,1008
2,28,1008
2,38,1008
2,34,1008
2,46,1008
2,60,1008
2,52,1008
3,25,1008
3,45,1008
4,52,1009
4,60,1009
4,52,1010
4,60,1010
4,29,1011
4,44,1011
4,45,1011
6,52,1011
6,60,1011
4,52,1012
4,60,1012
2,52,1013
2,60,1013
1,23,1014
1,52,1014
1,60,1014
2,52,1015
2,60,1015
3,38,1016
4,52,1016
4,60,1016
5,14,1017
0,23,1018
1,45,1018
0,23,1019
1,45,1019
0,23,1020
1,45,1020
1,52,1021
1,60,1021
5,14,1022
5,23,1022
3,6,1023
3,56,1023
3,48,1023
3,38,1023
3,34,1023
3,1,1023
3,60,1023
3,52,1023
3,43,1023
3,23,1023
3,14,1023
3,15,1023
0,6,1024
0,52,1024
0,60,1024
0,8,1024
0,61,1024
0,48,1024
0,35,1024
0,18,1024
0,23,1025
2,6,1026
2,52,1026
2,60,1026
2,28,1026
2,8,1026
2,48,1026
2,18,1026
2,35,1026
1,5,1027
1,6,1027
1,52,1027
1,60,1027
8,23,1028
8,23,1029
8,52,1029
8,60,1029
9,52,1030
9,60,1030
3,6,1031
9,52,1032
9,60,1032
1,43,1034
2,52,1035
2,60,1035
2,52,1036
2,60,1036
2,52,1037
2,60,1037
7,14,1039
7,14,1040
7,14,1041
1,5,1042
1,10,1042
1,52,1042
1,60,1042
6,23,1043
2,14,1044
2,11,1044
2,18,1044
2,22,1044
3,14,1045
4,52,1045
4,60,1045
8,14,1046
8,14,1048
5,14,1049
5,52,1049
5,60,1049
5,14,1050
5,52,1050
5,60,1050
3,46,1051
4,14,1051
4,18,1051
4,17,1051
4,11,1051
4,38,1051
4,51,1051
4,34,1051
4,31,1051
4,43,1051
4,22,1051
5,23,1051
5,56,1051
8,14,1052
9,23,1052
8,14,1053
9,23,1053
1,32,1054
1,52,1054
1,60,1054
4,5,1055
0,31,1056
1,14,1056
1,51,1056
1,18,1056
2,52,1059
2,60,1059
2,6,1060
3,52,1060
3,60,1060
2,23,1061
2,23,1062
2,23,1063
3,45,1064
3,45,1065
1,23,1066
1,45,1066
1,52,1066
1,60,1066
3,6,1067
3,52,1067
3,60,1067
3,8,1067
3,17,1067
3,48,1067
3,18,1067
3,14,1068
3,1,1068
3,25,1068
3,51,1068
3,11,1068
3,18,1068
3,52,1069
3,60,1069
4,44,1069
4,45,1069
4,52,1071
4,60,1071
4,52,1072
4,60,1072
3,14,1073
2,24,1074
2,52,1074
2,60,1074
1,24,1075
1,52,1075
1,60,1075
3,23,1077
3,10,1078
3,14,1078
3,43,1078
2,14,1079
2,14,1080
3,14,1081
3,14,1082
4,14,1083
1,14,1084
1,23,1084
2,14,1085
3,52,1085
3,60,1085
1,45,1086
2,6,1086
2,17,1086
2,38,1086
2,31,1086
2,1,1086
2,43,1086
2,23,1086
2,14,1086
2,56,1086
7,52,1087
7,60,1087
7,59,1087
7,48,1087
2,6,1088
2,52,1088
2,60,1088
8,52,1089
8,60,1089
8,8,1089
8,48,1089
4,14,1090
4,52,1090
4,60,1090
3,14,1091
3,52,1091
3,60,1091
3,10,1092
3,19,1092
3,10,1093
2,10,1094
2,19,1094
2,10,1095
1,10,1096
1,19,1096
1,10,1097
3,10,1098
2,10,1099
6,14,1100
6,52,1100
6,60,1100
2,14,1101
2,43,1101
8,23,1102
8,52,1102
8,60,1102
2,14,1103
2,21,1103
2,18,1103
3,11,1103
6,14,1104
8,52,1105
8,60,1105
4,52,1106
4,60,1106
6,14,1107
6,23,1107
6,52,1107
6,60,1107
2,52,1108
2,60,1108
2,52,1109
2,60,1109
9,14,1110
9,14,1111
9,14,1112
2,14,1113
2,23,1113
2,52,1113
2,60,1113
7,14,1114
7,18,1114
7,22,1114
1,23,1115
2,14,1116
2,23,1116
2,52,1116
2,60,1116
1,23,1117
1,45,1117
1,14,1118
1,1,1118
1,25,1118
1,37,1118
1,61,1118
1,18,1118
0,6,1119
0,23,1119
3,49,1120
0,49,1121
1,52,1122
1,60,1122
1,14,1123
1,52,1123
1,60,1123
1,14,1124
1,1,1124
1,25,1124
1,37,1124
1,21,1124
1,61,1124
1,18,1124
3,45,1125
3,45,1126
1,45,1127
1,14,1128
1,20,1128
0,6,1129
0,14,1129
0,23,1129
0,52,1129
0,60,1129
1,14,1130
1,1,1130
1,25,1130
1,21,1130
1,61,1130
1,18,1130
1,6,1131
1,10,1131
1,14,1131
1,43,1131
1,52,1131
1,60,1131
1,14,1132
1,1,1132
1,25,1132
1,21,1132
1,61,1132
1,18,1132
0,6,1133
0,56,1133
0,35,1133
0,18,1133
0,48,1133
0,61,1133
0,11,1133
0,8,1133
0,15,1133
0,14,1133
0,31,1133
0,1,1133
0,23,1133
0,52,1133
0,60,1133
1,25,1133
1,22,1133
1,42,1133
1,33,1133
1,58,1133
1,14,1134
1,43,1134
1,52,1134
1,60,1134
3,14,1135
3,52,1135
3,60,1135
0,14,1136
0,56,1136
0,18,1136
0,48,1136
0,61,1136
0,15,1136
0,11,1136
0,31,1136
0,60,1136
0,52,1136
0,23,1136
1,42,1136
1,45,1136
1,43,1136
1,5,1136
1,17,1136
3,15,1137
3,53,1137
4,60,1137
4,25,1137
4,58,1137
4,52,1137
4,48,1137
4,18,1137
4,6,1137
1,6,1138
1,48,1138
1,8,1138
1,58,1138
1,25,1138
1,33,1138
1,60,1138
1,52,1138
1,56,1138
3,6,1139
3,52,1139
3,60,1139
1,23,1140
1,45,1140
1,14,1141
1,54,1143
2,56,1143
2,18,1143
2,48,1143
2,61,1143
2,6,1143
2,8,1143
2,58,1143
2,25,1143
2,60,1143
2,52,1143
2,15,1143
1,14,1144
1,18,1144
1,48,1144
1,17,1144
1,11,1144
1,22,1144
1,60,1144
1,52,1144
1,43,1144
1,56,1144
1,14,1145
1,43,1145
1,52,1145
1,60,1145
1,6,1146
1,14,1146
1,25,1146
1,32,1146
1,43,1146
1,52,1146
1,60,1146
9,52,1147
9,60,1147
8,52,1149
8,60,1149
1,10,1150
1,14,1150
1,43,1150
3,14,1151
3,52,1151
3,60,1151
3,14,1152
3,52,1152
3,60,1152
2,10,1155
3,14,1155
3,52,1155
3,60,1155
2,10,1156
3,14,1156
3,52,1156
3,60,1156
6,52,1159
6,60,1159
3,43,1161
3,52,1161
3,60,1161
7,14,1162
2,55,1163
3,53,1163
4,6,1163
4,35,1163
4,18,1163
4,48,1163
4,24,1163
4,15,1163
4,51,1163
4,25,1163
4,33,1163
4,60,1163
4,52,1163
5,46,1163
5,38,1163
5,52,1164
5,60,1164
2,24,1165
2,52,1165
2,60,1165
5,6,1166
5,52,1166
5,60,1166
9,52,1167
9,60,1167
2,6,1168
2,52,1168
2,60,1168
5,52,1169
5,60,1169
3,52,1170
3,60,1170
4,14,1171
4,52,1171
4,60,1171
4,37,1171
4,41,1171
4,48,1171
4,18,1171
4,15,1171
8,14,1172
8,52,1172
8,60,1172
8,14,1173
8,52,1173
8,60,1173
8,48,1173
8,56,1173
8,14,1174
8,52,1174
8,60,1174
4,6,1175
4,52,1175
4,60,1175
3,23,1176
3,45,1176
3,11,1176
3,18,1176
3,56,1176
6,23,1177
5,23,1178
6,6,1179
6,6,1180
3,6,1181
3,6,1182
1,6,1183
1,52,1183
1,60,1183
3,43,1184
3,57,1184
4,14,1184
4,37,1184
8,14,1185
8,52,1185
8,60,1185
8,31,1185
8,8,1185
8,48,1185
8,56,1185
8,18,1185
3,52,1186
3,60,1186
3,61,1186
3,61,1187
4,49,1187
2,52,1188
2,60,1188
3,52,1189
3,60,1189
2,6,1190
2,52,1190
2,60,1190
2,6,1191
2,52,1191
2,60,1191
5,6,1192
1,6,1193
1,35,1193
1,48,1193
1,8,1193
1,58,1193
1,28,1193
1,25,1193
1,60,1193
1,52,1193
1,5,1193
4,52,1194
4,60,1194
2,52,1195
2,60,1195
2,52,1196
2,60,1196
2,52,1197
2,60,1197
2,52,1198
2,60,1198
5,24,1199
6,52,1199
6,60,1199
6,59,1199
6,48,1199
7,61,1199
7,56,1199
4,14,1201
4,37,1201
4,41,1201
4,61,1201
5,52,1201
5,60,1201
5,48,1201
3,6,1202
3,52,1202
3,60,1202
4,43,1203
5,14,1203
5,14,1204
4,43,1205
4,57,1205
4,37,1205
5,14,1205
5,14,1206
5,20,1206
2,14,1207
2,23,1207
2,45,1207
2,52,1207
2,60,1207
5,14,1208
5,20,1208
5,41,1208
5,18,1208
5,14,1209
5,20,1209
1,55,1210
3,6,1210
3,18,1210
3,48,1210
3,61,1210
3,11,1210
3,8,1210
3,58,1210
3,37,1210
3,38,1210
3,14,1210
3,43,1210
3,52,1210
3,60,1210
3,33,1210
3,15,1210
4,24,1210
4,23,1210
4,56,1210
4,22,1210
3,55,1211
5,6,1211
5,22,1211
6,52,1211
6,56,1211
6,18,1211
6,48,1211
6,61,1211
6,41,1211
6,11,1211
6,14,1211
6,38,1211
6,23,1211
6,60,1211
6,8,1211
4,6,1212
5,14,1212
5,52,1212
5,60,1212
1,14,1215
1,52,1215
1,60,1215
4,6,1216
4,23,1216
5,14,1216
5,52,1216
5,60,1216
4,52,1217
4,60,1217
5,52,1218
5,60,1218
4,52,1219
4,60,1219
7,52,1220
7,60,1220
2,52,1221
2,60,1221
3,24,1221
2,53,1222
3,6,1222
3,52,1222
3,60,1222
3,58,1222
3,8,1222
3,61,1222
3,48,1222
3,35,1222
4,52,1223
4,60,1223
1,6,1224
2,6,1225
0,14,1226
0,52,1226
0,60,1226
0,52,1227
0,60,1227
0,59,1227
0,24,1227
0,61,1227
0,48,1227
0,18,1227
3,52,1228
3,60,1228
4,34,1229
5,14,1229
5,38,1229
2,6,1230
2,52,1230
2,60,1230
2,6,1231
2,52,1231
2,60,1231
3,6,1232
3,6,1233
3,52,1234
3,60,1234
1,6,1235
1,58,1235
1,6,1236
1,6,1237
3,19,1238
4,52,1238
4,60,1238
1,10,1239
1,6,1240
1,52,1240
1,60,1240
1,5,1241
1,52,1241
1,60,1241
1,32,1241
1,5,1242
1,52,1242
1,60,1242
2,6,1243
2,52,1243
2,60,1243
1,6,1244
1,52,1244
1,60,1244
2,5,1245
2,32,1245
2,52,1245
2,60,1245
4,14,1246
4,57,1246
5,21,1246
5,14,1247
5,14,1248
5,14,1249
1,14,1250
1,43,1250
1,20,1250
1,46,1250
1,51,1250
1,57,1250
1,38,1250
1,37,1250
2,14,1251
2,14,1252
2,43,1252
2,14,1253
2,43,1253
2,14,1255
3,46,1256
4,14,1256
4,57,1256
2,10,1257
2,14,1257
2,23,1257
2,43,1257
2,14,1258
2,43,1258
2,14,1259
2,43,1259
3,14,1260
4,43,1260
5,14,1261
1,13,1262
1,43,1262
1,10,1263
1,43,1263
1,43,1264
1,10,1265
1,43,1265
4,14,1266
2,14,1267
3,6,1268
3,52,1268
3,60,1268
3,52,1269
3,60,1269
4,6,1269
3,23,1270
9,52,1271
9,60,1271
9,8,1271
9,61,1271
9,48,1271
9,18,1271
3,54,1272
4,6,1272
4,56,1272
5,18,1272
5,48,1272
5,61,1272
5,8,1272
5,60,1272
5,52,1272
5,15,1272
5,6,1273
6,52,1273
6,60,1273
3,14,1274
3,23,1274
1,14,1275
1,22,1275
1,20,1275
1,37,1275
1,11,1275
1,18,1275
1,35,1275
1,19,1275
9,23,1276
3,24,1277
4,52,1277
4,60,1277
4,14,1278
5,14,1280
5,14,1281
4,43,1282
2,6,1284
4,45,1285
3,14,1286
3,23,1286
4,43,1287
5,52,1287
5,60,1287
4,43,1288
5,52,1288
5,60,1288
5,52,1289
5,60,1289
7,52,1290
7,60,1290
7,52,1291
7,60,1291
9,52,1292
9,60,1292
9,52,1293
9,60,1293
5,52,1294
5,60,1294
5,52,1295
5,60,1295
4,14,1296
5,14,1297
5,52,1297
5,60,1297
3,52,1298
3,60,1298
5,52,1299
5,60,1299
3,6,1301
3,52,1301
5,52,1303
6,52,1304
2,52,1305
2,60,1305
5,6,1306
5,52,1306
5,60,1306
1,52,1307
1,60,1307
6,14,1308
6,52,1308
6,60,1308
3,52,1309
3,60,1309
6,52,1310
6,60,1310
2,43,1311
2,45,1311
3,4,1311
3,14,1311
3,52,1311
3,60,1311
4,43,1312
4,45,1312
5,4,1312
5,14,1312
5,52,1312
5,60,1312
9,52,1313
9,60,1313
3,52,1314
3,60,1314
6,52,1315
6,60,1315
5,6,1316
5,52,1316
5,60,1316
5,6,1317
5,52,1317
5,60,1317
3,52,1318
3,60,1318
3,52,1319
3,60,1319
7,52,1320
7,60,1320
7,48,1320
3,19,1323
3,52,1323
3,60,1323
8,52,1324
8,60,1324
5,6,1325
5,52,1325
5,60,1325
5,61,1325
5,48,1325
5,15,1325
6,52,1326
6,60,1326
6,52,1327
6,60,1327
2,52,1328
2,60,1328
4,52,1329
4,60,1329
4,49,1332
3,52,1334
3,60,1334
8,52,1335
8,60,1335
5,52,1338
5,60,1338
2,23,1339
3,52,1340
3,60,1340
6,23,1341
6,23,1342
6,23,1343
9,23,1344
9,23,1345
1,14,1346
1,52,1346
1,60,1346
5,23,1347
4,6,1348
5,52,1349
5,60,1349
5,52,1350
5,60,1350
4,14,1351
4,14,1352
4,52,1352
4,60,1352
2,6,1353
2,29,1353
2,52,1353
2,60,1353
2,6,1354
2,56,1354
2,35,1354
2,48,1354
2,58,1354
2,28,1354
2,38,1354
2,20,1354
2,60,1354
2,52,1354
2,43,1354
2,14,1354
2,15,1354
2,6,1355
2,14,1355
2,52,1355
2,60,1355
6,6,1356
6,14,1356
6,52,1356
6,60,1356
6,48,1356
6,35,1356
6,56,1356
6,15,1356
4,14,1357
4,32,1357
4,52,1357
4,60,1357
8,23,1358
8,52,1358
8,60,1358
3,43,1359
5,14,1359
2,52,1360
2,60,1360
4,14,1361
4,52,1361
4,60,1361
5,14,1362
5,52,1362
5,60,1362
2,23,1363
2,52,1363
2,60,1363
2,23,1364
2,52,1364
2,60,1364
2,23,1365
2,52,1365
2,60,1365
2,23,1368
3,52,1368
3,60,1368
2,52,1369
2,60,1369
2,52,1370
2,60,1370
2,23,1371
2,23,1372
7,59,1373
7,11,1373
8,14,1373
8,23,1373
8,56,1373
1,14,1374
1,23,1374
1,45,1374
1,20,1374
2,2,1375
2,9,1375
2,14,1375
2,45,1376
3,45,1377
2,45,1378
0,6,1379
1,45,1380
2,23,1380
2,23,1381
2,29,1381
2,45,1381
2,23,1382
2,45,1382
1,45,1383
2,23,1383
1,5,1384
1,14,1384
1,52,1384
1,60,1384
3,5,1385
4,52,1385
4,60,1385
5,23,1386
5,23,1387
1,52,1388
1,60,1388
1,52,1389
1,60,1389
3,52,1390
3,60,1390
6,52,1391
6,60,1391
3,52,1392
3,60,1392
2,52,1393
2,60,1393
3,52,1394
3,60,1394
7,52,1397
7,60,1397
2,6,1398
2,14,1398
2,26,1398
3,52,1398
3,60,1398
9,14,1399
0,52,1400
0,60,1400
0,52,1401
0,60,1401
4,52,1403
4,60,1403
1,52,1404
1,60,1404
1,59,1404
1,52,1405
1,60,1405
2,52,1406
2,60,1406
5,52,1407
5,60,1407
7,52,1408
7,60,1408
3,61,1412
9,23,1413
9,59,1413
9,52,1416
9,60,1416
9,52,1417
9,60,1417
9,52,1418
9,60,1418
4,14,1419
4,43,1419
8,14,1420
8,52,1420
8,60,1420
1,45,1421
2,23,1421
3,23,1422
3,45,1422
3,23,1423
3,45,1423
1,45,1424
2,23,1424
5,52,1425
5,60,1425
7,52,1426
7,60,1426
6,6,1428
9,2,1429
9,14,1429
5,6,1430
6,52,1430
6,60,1430
1,14,1431
1,48,1431
1,11,1431
1,37,1431
1,57,1431
1,46,1431
1,1,1431
1,60,1431
1,52,1431
1,45,1431
1,43,1431
1,23,1431
1,56,1431
4,52,1432
4,60,1432
3,5,1433
3,6,1433
3,43,1433
3,52,1433
3,60,1433
5,2,1434
5,14,1434
5,23,1434
2,52,1435
2,60,1435
3,14,1435
3,23,1435
2,43,1436
3,14,1436
1,43,1437
2,14,1437
7,52,1438
7,60,1438
7,61,1438
3,14,1439
3,24,1439
3,52,1439
3,60,1439
5,52,1440
5,60,1440
9,14,1441
9,52,1441
9,60,1441
9,48,1441
9,18,1441
9,22,1441
7,14,1442
7,52,1442
7,60,1442
7,14,1443
7,52,1443
7,60,1443
6,14,1444
6,23,1444
7,52,1444
7,60,1444
7,61,1444
6,14,1445
6,23,1445
7,52,1445
7,60,1445
6,14,1446
6,23,1446
7,52,1446
7,60,1446
6,14,1447
6,23,1447
7,52,1447
7,60,1447
4,52,1448
4,60,1448
3,24,1449
3,52,1449
3,60,1449
6,52,1450
6,60,1450
2,52,1451
2,60,1451
6,52,1452
6,60,1452
7,52,1453
7,60,1453
4,14,1454
4,23,1454
3,14,1455
3,23,1455
3,14,1456
3,52,1456
3,60,1456
8,52,1457
8,60,1457
9,52,1458
9,60,1458
4,52,1459
4,60,1459
4,17,1459
4,54,1459
4,48,1459
4,18,1459
4,22,1459
3,23,1460
3,52,1460
3,60,1460
3,52,1461
3,60,1461
3,52,1462
3,60,1462
3,52,1463
3,60,1463
4,23,1464
3,23,1465
1,52,1466
1,60,1466
1,48,1466
5,52,1467
5,60,1467
4,52,1468
4,60,1468
4,48,1468
2,52,1469
2,60,1469
1,23,1470
1,45,1470
1,23,1471
1,45,1471
9,52,1472
9,60,1472
1,23,1473
1,45,1473
1,42,1473
1,4,1474
1,52,1474
1,60,1474
3,23,1477
4,52,1477
4,60,1477
3,23,1478
4,52,1478
4,60,1478
2,6,1479
2,14,1479
2,35,1479
2,56,1479
2,52,1480
2,60,1480
2,52,1481
2,60,1481
2,6,1482
2,52,1482
2,60,1482
5,20,1483
6,23,1483
6,52,1483
6,60,1483
1,14,1484
1,18,1484
1,35,1484
3,14,1485
6,23,1486
6,23,1487
9,23,1488
3,52,1489
3,60,1489
3,52,1490
3,60,1490
1,6,1491
1,52,1491
1,60,1491
1,58,1491
1,48,1491
1,15,1491
9,14,1492
2,52,1493
2,60,1493
2,52,1494
4,23,1495
4,14,1496
4,52,1496
4,60,1496
2,14,1497
2,23,1497
2,43,1497
4,14,1499
2,6,1500
2,45,1500
2,52,1500
2,60,1500
5,52,1501
5,60,1501
5,52,1502
5,60,1502
2,52,1503
2,60,1503
6,35,1504
7,14,1504
7,52,1504
7,60,1504
7,8,1504
7,61,1504
7,48,1504
7,18,1504
4,6,1505
4,52,1505
4,60,1505
4,6,1506
4,52,1506
4,60,1506
9,14,1507
9,52,1507
9,60,1507
9,8,1507
9,61,1507
9,48,1507
9,18,1507
5,8,1508
5,14,1508
5,52,1508
5,60,1508
5,6,1509
5,52,1509
5,60,1509
4,52,1510
4,60,1510
4,59,1510
4,48,1510
4,18,1510
4,22,1510
3,23,1511
3,52,1511
3,60,1511
2,23,1512
2,40,1513
3,52,1513
3,60,1513
4,14,1514
4,52,1514
4,60,1514
7,14,1515
7,52,1515
7,60,1515
1,45,1517
2,45,1518
8,52,1521
8,60,1521
8,52,1522
8,60,1522
2,10,1523
2,14,1523
1,14,1524
1,43,1524
1,6,1525
1,18,1525
1,35,1525
1,8,1525
1,58,1525
1,28,1525
1,25,1525
1,33,1525
1,60,1525
1,52,1525
1,48,1525
1,6,1526
1,52,1526
1,60,1526
1,58,1526
1,24,1526
1,6,1527
1,6,1528
1,52,1528
1,60,1528
4,52,1529
4,60,1529
4,52,1530
4,60,1530
7,23,1531
4,52,1532
4,60,1532
3,52,1533
3,60,1533
3,48,1533
3,15,1533
2,14,1534
2,43,1534
2,52,1534
2,60,1534
6,6,1535
8,14,1535
8,23,1535
1,23,1536
1,45,1536
1,52,1536
1,60,1536
4,14,1537
4,52,1537
4,60,1537
2,14,1538
2,52,1538
2,60,1538
1,6,1539
1,14,1539
1,23,1539
1,52,1539
1,60,1539
5,14,1540
5,52,1540
5,60,1540
6,23,1541
6,52,1541
6,60,1541
9,52,1542
9,60,1542
9,52,1543
9,60,1543
6,52,1544
6,60,1544
7,52,1545
7,60,1545
4,23,1546
6,6,1547
6,52,1547
6,60,1547
6,48,1547
6,18,1547
6,22,1547
1,2,1548
1,9,1548
1,14,1548
1,23,1548
1,45,1548
1,52,1548
1,60,1548
6,14,1551
6,52,1551
6,60,1551
2,14,1552
3,52,1552
3,60,1552
3,55,1553
5,52,1553
5,60,1553
5,61,1553
5,48,1553
5,56,1553
5,15,1553
1,23,1554
1,56,1554
2,6,1555
1,10,1556
1,14,1556
1,43,1556
1,10,1557
1,14,1557
1,43,1557
3,14,1558
3,23,1559
4,52,1560
4,60,1560
3,52,1561
3,60,1561
2,6,1562
2,52,1563
2,60,1563
2,48,1563
2,18,1563
2,22,1563
2,52,1564
2,60,1564
1,5,1565
1,10,1565
2,52,1565
2,60,1565
5,14,1566
6,52,1566
6,60,1566
5,6,1567
5,52,1567
5,60,1567
5,48,1567
5,15,1567
6,6,1568
8,14,1568
8,52,1568
8,60,1568
2,52,1569
2,60,1569
2,52,1570
2,60,1570
1,52,1571
1,60,1571
6,52,1572
6,60,1572
6,6,1573
4,14,1574
4,52,1574
4,60,1574
3,5,1576
3,10,1576
3,5,1577
3,10,1577
2,52,1582
2,60,1582
4,49,1583
4,43,1584
4,43,1585
4,43,1586
3,14,1588
1,14,1589
3,14,1590
3,23,1591
3,52,1591
3,60,1591
2,54,1592
3,6,1592
3,58,1592
4,60,1592
4,17,1592
4,52,1592
4,32,1592
4,48,1592
4,18,1592
4,35,1592
4,22,1592
2,52,1593
2,60,1593
9,14,1594
1,6,1595
1,52,1595
1,60,1595
1,58,1595
1,35,1595
1,48,1595
1,5,1595
1,15,1595
4,23,1596
5,52,1597
5,60,1597
5,8,1597
5,61,1597
5,48,1597
5,35,1597
5,15,1597
3,52,1598
3,60,1598
3,5,1599
3,43,1599
4,14,1599
2,5,1600
2,45,1600
2,43,1600
3,14,1600
3,52,1601
3,60,1601
4,5,1601
1,52,1602
1,60,1602
5,6,1603
5,52,1603
5,60,1603
8,52,1606
8,60,1606
5,52,1607
5,60,1607
6,52,1608
6,60,1608
6,52,1610
6,60,1610
6,41,1611
6,52,1611
6,60,1611
5,52,1612
5,60,1612
7,14,1613
7,52,1613
7,60,1613
7,14,1614
7,52,1614
7,60,1614
6,14,1615
6,52,1615
6,60,1615
8,14,1616
8,52,1616
8,60,1616
8,14,1617
8,52,1617
8,60,1617
6,14,1620
2,14,1621
2,23,1621
2,52,1621
2,60,1621
8,23,1622
8,52,1622
8,60,1622
9,14,1622
1,43,1623
3,5,1624
3,43,1624
3,45,1624
3,5,1625
3,43,1625
3,45,1625
5,42,1626
6,6,1626
6,14,1626
6,23,1626
6,56,1626
2,14,1627
2,35,1627
8,61,1628
8,61,1629
0,6,1630
4,32,1631
4,52,1631
4,60,1631
6,11,1632
7,52,1632
7,60,1632
7,59,1632
7,48,1632
7,18,1632
7,22,1632
8,23,1632
8,56,1632
2,14,1633
2,52,1633
2,60,1633
2,23,1634
2,52,1634
2,60,1634
2,23,1635
2,52,1635
2,60,1635
5,52,1636
5,60,1636
0,23,1639
5,14,1640
5,22,1640
4,52,1641
4,60,1641
1,52,1642
1,60,1642
1,59,1642
1,52,1643
1,60,1643
6,23,1644
6,59,1644
6,11,1644
3,59,1645
4,52,1645
4,60,1645
4,24,1645
4,48,1645
5,52,1646
5,60,1646
5,59,1646
5,52,1647
5,60,1647
5,59,1647
5,52,1648
5,60,1648
2,5,1649
2,5,1651
6,52,1652
6,60,1652
6,52,1653
6,60,1653
7,23,1654
7,59,1654
7,11,1654
7,41,1654
8,14,1654
4,52,1655
4,60,1655
4,52,1656
4,60,1656
2,23,1657
2,59,1657
2,11,1657
4,52,1657
4,60,1657
4,48,1657
3,23,1659
3,23,1661
3,52,1662
3,60,1662
3,59,1662
3,48,1662
5,52,1663
5,60,1663
5,52,1664
5,60,1664
2,52,1665
2,60,1665
2,59,1665
2,52,1666
2,60,1666
2,59,1666
2,52,1667
2,60,1667
5,52,1668
5,60,1668
5,59,1668
5,52,1669
5,60,1669
5,59,1669
5,52,1670
5,60,1670
6,23,1671
6,52,1671
6,60,1671
6,23,1673
6,52,1673
6,60,1673
4,52,1674
4,60,1674
5,23,1675
5,23,1676
1,52,1677
1,60,1677
1,59,1677
1,52,1678
1,60,1678
3,52,1679
3,60,1679
3,59,1679
3,48,1679
2,23,1680
2,30,1681
2,52,1682
2,60,1682
3,14,1683
3,14,1684
2,43,1685
3,14,1685
4,23,1686
4,11,1686
5,14,1686
5,59,1686
5,41,1686
5,42,1686
8,52,1687
8,60,1687
4,52,1688
4,60,1688
2,23,1689
2,52,1689
2,60,1689
2,59,1689
2,11,1689
2,48,1689
0,6,1690
0,23,1690
0,52,1690
0,60,1690
0,11,1690
0,48,1690
0,18,1690
0,35,1690
2,23,1691
3,30,1692
3,52,1692
3,60,1692
3,52,1693
3,60,1693
8,14,1694
8,23,1694
5,52,1695
5,60,1695
5,14,1696
5,23,1696
5,52,1696
5,60,1696
8,52,1698
8,60,1698
8,52,1699
8,60,1699
8,52,1700
8,60,1700
4,5,1701
3,14,1702
3,40,1702
5,52,1703
5,60,1703
5,23,1704
5,52,1704
5,60,1704
7,23,1705
7,52,1705
7,60,1705
6,52,1706
6,60,1706
6,48,1706
6,56,1706
6,14,1707
6,52,1707
6,60,1707
5,52,1708
5,60,1708
6,52,1709
6,60,1709
2,6,1710
3,52,1710
3,60,1710
5,52,1711
5,60,1711
4,52,1712
4,60,1712
1,52,1713
1,60,1713
4,52,1714
4,60,1714
4,6,1715
5,23,1715
5,52,1715
5,60,1715
3,52,1716
3,60,1716
3,38,1716
3,48,1716
5,52,1717
5,60,1717
5,52,1718
5,60,1718
5,52,1719
5,60,1719
2,6,1720
2,52,1720
2,60,1720
2,58,1720
2,24,1720
3,23,1720
2,6,1721
3,23,1721
2,6,1722
2,52,1722
2,60,1722
3,23,1722
4,14,1723
5,23,1723
1,6,1724
1,6,1725
1,6,1726
4,45,1727
4,45,1728
2,23,1729
2,35,1729
2,18,1729
2,48,1729
2,8,1729
2,20,1729
2,60,1729
2,52,1729
2,56,1729
4,6,1730
2,6,1731
2,52,1731
2,60,1731
3,39,1731
3,14,1732
5,11,1733
6,14,1733
4,52,1735
4,60,1735
4,52,1736
4,60,1736
2,52,1737
2,60,1737
2,52,1738
2,60,1738
2,52,1739
2,60,1739
4,52,1740
4,60,1740
4,52,1741
4,60,1741
4,42,1742
4,52,1742
4,60,1742
6,49,1743
2,6,1745
2,61,1745
7,52,1746
7,60,1746
7,48,1746
3,14,1747
3,52,1747
3,60,1747
3,14,1748
3,12,1748
3,52,1748
3,60,1748
3,43,1749
3,38,1749
3,43,1750
4,52,1751
4,60,1751
1,52,1752
1,60,1752
4,52,1753
4,60,1753
9,23,1754
9,52,1754
