school_id,spell_id
1,1202
1,1203
1,1204
1,1205
1,1206
1,1207
1,1208
1,1209
1,1210
1,1211
1,1212
1,1213
1,1214
1,1215
1,1216
1,1217
1,1218
1,1219
1,1220
1,1221
6,1222
8,1223
1,1224
4,1225
7,1226
7,1227
7,1228
8,1229
1,1230
1,1231
5,1232
5,1233
8,1234
8,1235
8,1236
8,1237
8,1238
8,1239
4,1240
4,1241
4,1242
1,1243
5,1244
7,1245
3,1246
8,1247
8,1248
8,1249
5,1250
1,1251
3,1252
3,1253
3,1254
1,1255
5,1256
8,1257
4,1258
4,1259
5,1260
1,1261
7,1262
5,1263
5,1264
5,1265
5,1266
1,1267
8,1268
4,1269
4,1270
4,1271
4,1272
4,1273
8,1274
7,1275
2,1276
,1277
6,1278
6,1279
6,1280
2,1281
8,1282
8,1283
6,1284
8,1285
5,1286
8,1287
8,1288
8,1289
2,1290
2,1291
2,1292
2,1293
2,1294
2,1295
5,1296
5,1297
8,1298
5,1299
2,1300
8,1301
8,1302
8,1303
4,1304
9,1305
5,1306
1,1307
1,1308
8,1309
8,1310
8,1311
8,1312
8,1313
8,1314
8,1315
8,1316
8,1317
8,1318
8,1319
2,1320
7,1321
7,1322
5,1323
8,1324
6,1325
6,1326
6,1327
4,1328
4,1329
3,1330
3,1331
3,1332
3,1333
2,1334
8,1335
2,1336
4,1337
8,1338
5,1339
2,1340
2,1341
2,1342
2,1343
2,1344
2,1345
4,1346
8,1347
4,1348
1,1349
1,1350
8,1351
5,1352
8,1353
8,1354
8,1355
8,1356
5,1357
8,1358
8,1359
1,1360
8,1361
8,1362
8,1363
8,1364
8,1365
5,1366
5,1367
1,1368
8,1369
8,1370
8,1371
8,1372
5,1373
7,1374
2,1375
8,1376
8,1377
8,1378
8,1379
1,1380
1,1381
1,1382
1,1383
8,1384
7,1385
3,1386
3,1387
1,1388
1,1389
7,1390
7,1391
1,1392
1,1393
2,1394
1,1395
5,1396
8,1397
4,1398
1,1399
5,1400
5,1401
5,1402
5,1403
2,1404
5,1405
5,1406
5,1407
8,1408
8,1409
5,1410
5,1411
3,1412
2,1413
1,1414
1,1415
1,1416
1,1417
5,1418
2,1419
8,1420
8,1421
8,1422
8,1423
8,1424
5,1425
5,1426
5,1427
1,1428
4,1429
4,1430
1,1431
8,1432
3,1433
2,1434
8,1435
1,1436
1,1437
1,1438
1,1439
1,1440
7,1441
7,1442
7,1443
1,1444
1,1445
1,1446
1,1447
5,1448
8,1449
8,1450
8,1451
8,1452
8,1453
5,1454
5,1455
1,1456
7,1457
7,1458
7,1459
2,1460
9,1461
9,1462
9,1463
8,1464
8,1465
8,1466
8,1467
8,1468
8,1469
4,1470
4,1471
7,1472
8,1473
8,1474
8,1475
8,1476
8,1477
8,1478
4,1479
4,1480
4,1481
4,1482
5,1483
1,1484
1,1485
5,1486
5,1487
7,1488
1,1489
1,1490
8,1491
8,1492
7,1493
8,1494
8,1495
1,1496
2,1497
7,1498
1,1499
1,1500
8,1501
8,1502
5,1503
8,1504
2,1505
2,1506
8,1507
8,1508
2,1509
2,1510
8,1511
8,1512
4,1513
7,1514
7,1515
2,1516
8,1517
8,1518
5,1519
1,1520
8,1521
8,1522
7,1523
1,1524
8,1525
8,1526
8,1527
8,1528
5,1529
5,1530
8,1531
2,1532
1,1533
3,1534
1,1535
8,1536
8,1537
8,1538
2,1539
7,1540
8,1541
5,1542
3,1543
3,1544
8,1545
1,1546
7,1547
8,1548
2,1549
2,1550
3,1551
3,1552
8,1553
5,1554
4,1555
2,1556
2,1557
8,1558
4,1559
8,1560
8,1561
6,1562
7,1563
7,1564
8,1565
6,1566
6,1567
4,1568
9,1569
9,1570
9,1571
2,1572
5,1573
1,1574
8,1575
8,1576
8,1577
6,1578
2,1579
6,1580
2,1581
5,1582
8,1583
7,1584
7,1585
7,1586
1,1587
8,1588
1,1589
1,1590
5,1591
7,1592
8,1593
2,1594
8,1595
8,1596
4,1597
7,1598
8,1599
8,1600
,1601
2,1602
6,1603
7,1604
7,1605
5,1606
1,1607
8,1608
8,1609
8,1610
8,1611
8,1612
3,1613
3,1614
8,1615
2,1616
2,1617
5,1618
5,1619
5,1620
1,1621
8,1622
3,1623
3,1624
3,1625
3,1626
3,1627
1,1628
1,1629
8,1630
7,1631
7,1632
8,1633
8,1634
8,1635
2,1636
5,1637
5,1638
8,1639
8,1640
5,1641
2,1642
5,1643
2,1644
5,1645
5,1646
5,1647
5,1648
5,1649
5,1650
5,1651
2,1652
2,1653
5,1654
8,1655
8,1656
1,1657
8,1658
8,1659
8,1660
8,1661
5,1662
5,1663
5,1664
5,1665
5,1666
5,1667
5,1668
5,1669
5,1670
5,1671
5,1672
5,1673
,1674
8,1675
8,1676
8,1677
8,1678
8,1679
5,1680
5,1681
5,1682
5,1683
5,1684
5,1685
5,1686
8,1687
8,1688
5,1689
5,1690
8,1691
5,1692
5,1693
2,1694
8,1695
5,1696
8,1697
8,1698
5,1699
8,1700
1,1701
5,1702
8,1703
8,1704
8,1705
8,1706
1,1707
7,1708
7,1709
8,1710
8,1711
8,1712
8,1713
5,1714
3,1715
8,1716
8,1717
8,1718
8,1719
8,1720
8,1721
8,1722
8,1723
4,1724
1,1725
4,1726
5,1727
5,1728
2,1729
4,1730
6,1731
8,1732
1,1733
4,1734
5,1735
5,1736
5,1737
5,1738
5,1739
5,1740
5,1741
5,1742
1,1743
1,1744
5,1745
5,1746
8,1747
8,1748
1,1749
1,1750
1,1751
5,1752
5,1753
3,1754
8,1755
3,1756
8,1757
8,1758
8,1759
8,1760
8,1761
8,1762
8,1763
8,1764
8,1765
1,1766
9,1767
9,1768
9,1769
8,1770
5,1771
2,1772
2,1773
8,1774
8,1775
8,1776
8,1777
8,1778
8,1779
1,1780
1,1781
1,1782
2,1783
8,1784
2,1785
2,1786
4,1787
6,1788
6,1789
5,1790
8,1791
2,1792
7,1793
7,1794
7,1795
8,1796
2,1797
5,1798
5,1799
8,1800
8,1801
8,1802
8,1803
2,1804
8,1805
2,1806
1,1807
1,1808
1,1809
4,1810
4,1811
5,1812
5,1813
7,1814
3,1815
2,1816
5,1817
8,1818
2,1819
7,1820
7,1821
7,1822
7,1823
2,1824
2,1825
2,1826
2,1827
7,1828
4,1829
8,1830
8,1831
8,1832
7,1833
5,1834
7,1835
7,1836
1,1837
8,1838
6,1839
8,1840
8,1841
8,1842
8,1843
8,1844
1,1845
1,1846
7,1847
8,1848
8,1849
8,1850
8,1851
3,1852
3,1853
8,1854
5,1855
7,1856
7,1857
7,1858
7,1859
7,1860
7,1861
7,1862
7,1863
7,1864
8,1865
8,1866
8,1867
8,1868
8,1869
8,1870
1,1871
1,1872
1,1873
2,1874
8,1875
2,1876
8,1877
4,1878
4,1879
3,1880
3,1881
2,1882
1,1883
1,1884
5,1885
1,1886
1,1887
1,1888
1,1889
5,1890
5,1891
1,1892
1,1893
1,1894
2,1895
2,1896
2,1897
2,1898
8,1899
3,1900
3,1901
4,1902
8,1903
8,1904
2,1905
3,1906
3,1907
7,1908
8,1909
2,1910
5,1911
5,1912
5,1913
5,1914
2,1915
2,1916
5,1917
7,1918
7,1919
3,1920
3,1921
1,1922
3,1923
3,1924
3,1925
3,1926
3,1927
5,1928
5,1929
5,1930
8,1931
8,1932
7,1933
2,1934
2,1935
2,1936
2,1937
2,1938
2,1939
5,1940
5,1941
5,1942
2,1943
2,1944
2,1945
2,1946
2,1947
2,1948
2,1949
8,1950
5,1951
1,1952
5,1953
6,1954
1,1955
8,1956
7,1957
7,1958
8,1959
8,1960
5,1961
5,1962
5,1963
1,1964
1,1965
7,1966
7,1967
8,1968
5,1969
5,1970
8,1971
8,1972
8,1973
8,1974
7,1975
7,1976
7,1977
4,1978
8,1979
4,1980
1,1981
8,1982
5,1983
8,1984
4,1985
4,1986
4,1987
2,1988
8,1989
8,1990
8,1991
8,1992
7,1993
4,1994
4,1995
8,1996
8,1997
8,1998
8,1999
5,2000
2,2001
2,2002
2,2003
2,2004
3,2005
2,2006
3,2007
3,2008
2,2009
7,2010
7,2011
7,2012
7,2013
7,2014
2,2015
2,2016
2,2017
8,2018
8,2019
8,2020
7,2021
7,2022
8,2023
7,2024
7,2025
7,2026
4,2027
4,2028
8,2029
5,2030
7,2031
7,2032
7,2033
8,2034
8,2035
5,2036
2,2037
2,2038
5,2039
5,2040
2,2041
5,2042
5,2043
5,2044
5,2045
2,2046
2,2047
5,2048
4,2049
4,2050
4,2051
7,2052
2,2053
8,2054
4,2055
4,2056
4,2057
8,2058
7,2059
2,2060
1,2061
6,2062
1,2063
1,2064
1,2065
1,2066
1,2067
7,2068
1,2069
3,2070
3,2071
4,2072
4,2073
8,2074
2,2075
4,2076
4,2077
4,2078
4,2079
4,2080
4,2081
1,2082
1,2083
5,2084
5,2085
8,2086
5,2087
8,2088
8,2089
1,2090
1,2091
1,2092
1,2093
2,2094
2,2095
5,2096
8,2097
8,2098
5,2099
6,2100
5,2101
5,2102
5,2103
8,2104
8,2105
7,2106
7,2107
7,2108
8,2109
6,2110
5,2111
5,2112
8,2113
8,2114
8,2115
2,2116
3,2117
8,2118
8,2119
8,2120
2,2121
2,2122
8,2123
2,2124
2,2125
5,2126
5,2127
5,2128
6,2129
4,2130
5,2131
3,2132
6,2133
5,2134
5,2135
5,2136
5,2137
2,2138
5,2139
5,2140
5,2141
2,2142
8,2143
5,2144
2,2145
2,2146
2,2147
2,2148
5,2149
8,2150
1,2151
2,2152
8,2153
2,2154
5,2155
8,2156
2,2157
5,2158
8,2159
2,2160
1,2161
8,2162
2,2163
3,2164
3,2165
2,2166
8,2167
5,2168
6,2169
6,2170
6,2171
6,2172
6,2173
6,2174
1,2175
9,2176
9,2177
9,2178
5,2179
4,2180
4,2181
1,2182
8,2183
7,2184
7,2185
3,2186
3,2187
5,2188
1,2189
1,2190
7,2191
7,2192
1,2193
1,2194
1,2195
8,2196
8,2197
8,2198
6,2199
2,2200
1,2201
8,2202
8,2203
8,2204
8,2205
8,2206
8,2207
5,2208
2,2209
8,2210
2,2211
2,2212
2,2213
5,2214
4,2215
4,2216
4,2217
5,2218
7,2219
7,2220
7,2221
7,2222
8,2223
4,2224
1,2225
4,2226
5,2227
5,2228
5,2229
8,2230
8,2231
8,2232
8,2233
8,2234
8,2235
8,2236
7,2237
7,2238
7,2239
7,2240
7,2241
7,2242
7,2243
7,2244
7,2245
7,2246
7,2247
7,2248
4,2249
4,2250
2,2251
2,2252
8,2253
4,2254
4,2255
2,2256
3,2257
4,2258
4,2259
4,2260
4,2261
3,2262
3,2263
3,2264
1,2265
4,2266
2,2267
1,2268
4,2269
4,2270
4,2271
6,2272
3,2273
3,2274
8,2275
5,2276
3,2277
3,2278
2,2279
4,2280
6,2281
5,2282
5,2283
5,2284
5,2285
3,2286
2,2287
2,2288
2,2289
8,2290
8,2291
8,2292
8,2293
8,2294
8,2295
8,2296
8,2297
8,2298
8,2299
8,2300
8,2301
8,2302
8,2303
8,2304
6,2305
5,2306
6,2307
1,2308
1,2309
1,2310
6,2311
6,2312
6,2313
6,2314
6,2315
6,2316
6,2317
5,2318
5,2319
8,2320
1,2321
5,2322
8,2323
8,2324
8,2325
8,2326
8,2327
8,2328
8,2329
8,2330
8,2331
1,2332
1,2333
1,2334
1,2335
1,2336
1,2337
8,2338
8,2339
5,2340
8,2341
1,2342
5,2343
8,2344
8,2345
8,2346
8,2347
8,2348
5,2349
8,2350
4,2351
1,2352
1,2353
1,2354
8,2355
8,2356
5,2357
8,2358
7,2359
1,2360
1,2361
1,2362
1,2363
8,2364
8,2365
,2366
,2367
2,2368
1,2369
6,2370
1,2371
7,2372
1,2373
7,2374
7,2375
7,2376
7,2377
7,2378
5,2379
8,2380
8,2381
8,2382
3,2383
3,2384
3,2385
3,2386
3,2387
3,2388
3,2389
6,2390
3,2391
3,2392
8,2393
7,2394
7,2395
8,2396
5,2397
8,2398
1,2399
1,2400
1,2401
8,2402
8,2403
8,2404
5,2405
2,2406
2,2407
5,2408
7,2409
7,2410
8,2411
7,2412
4,2413
8,2414
8,2415
8,2416
8,2417
2,2418
2,2419
5,2420
5,2421
5,2422
3,2423
3,2424
8,2425
7,2426
7,2427
3,2428
6,2429
2,2430
2,2431
2,2432
2,2433
2,2434
5,2435
5,2436
6,2437
5,2438
8,2439
7,2440
7,2441
1,2442
1,2443
8,2444
5,2445
1,2446
1,2447
5,2448
5,2449
5,2450
5,2451
1,2452
5,2453
5,2454
1,2455
5,2456
8,2457
8,2458
5,2459
5,2460
5,2461
2,2462
8,2463
5,2464
5,2465
9,2466
6,2467
5,2468
3,2469
8,2470
8,2471
8,2472
5,2473
5,2474
1,2475
1,2476
1,2477
7,2478
3,2479
3,2480
3,2481
3,2482
3,2483
8,2484
8,2485
8,2486
3,2487
3,2488
7,2489
7,2490
5,2491
3,2492
3,2493
3,2494
3,2495
3,2496
3,2497
3,2498
8,2499
8,2500
8,2501
,2502
3,2503
5,2504
4,2505
4,2506
5,2507
8,2508
8,2509
8,2510
8,2511
8,2512
8,2513
1,2514
1,2515
8,2516
8,2517
4,2518
4,2519
1,2520
1,2521
2,2522
2,2523
2,2524
5,2525
5,2526
8,2527
5,2528
5,2529
4,2530
4,2531
4,2532
4,2533
4,2534
4,2535
4,2536
4,2537
2,2538
2,2539
2,2540
2,2541
2,2542
2,2543
2,2544
2,2545
8,2546
8,2547
8,2548
8,2549
3,2550
1,2551
1,2552
1,2553
1,2554
1,2555
2,2556
8,2557
8,2558
8,2559
8,2560
7,2561
1,2562
5,2563
6,2564
8,2565
3,2566
8,2567
8,2568
8,2569
8,2570
8,2571
8,2572
1,2573
8,2574
8,2575
2,2576
2,2577
6,2578
1,2579
8,2580
8,2581
8,2582
8,2583
2,2584
1,2585
4,2586
7,2587
6,2588
2,2589
2,2590
7,2591
6,2592
8,2593
6,2594
1,2595
1,2596
1,2597
1,2598
1,2599
1,2600
1,2601
1,2602
7,2603
8,2604
8,2605
8,2606
1,2607
5,2608
5,2609
7,2610
7,2611
7,2612
4,2613
8,2614
3,2615
3,2616
7,2617
7,2618
5,2619
8,2620
3,2621
5,2622
8,2623
6,2624
4,2625
8,2626
8,2627
8,2628
8,2629
8,2630
5,2631
8,2632
3,2633
3,2634
3,2635
8,2636
1,2637
1,2638
1,2639
8,2640
8,2641
2,2642
4,2643
4,2644
8,2645
8,2646
8,2647
2,2648
4,2649
2,2650
5,2651
5,2652
5,2653
5,2654
8,2655
8,2656
4,2657
4,2658
2,2659
4,2660
4,2661
8,2662
2,2663
2,2664
8,2665
8,2666
8,2667
8,2668
5,2669
8,2670
5,2671
5,2672
5,2673
7,2674
7,2675
8,2676
8,2677
8,2678
8,2679
1,2680
3,2681
4,2682
4,2683
7,2684
4,2685
7,2686
4,2687
4,2688
4,2689
8,2690
2,2691
8,2692
8,2693
6,2694
8,2695
8,2696
8,2697
5,2698
6,2699
6,2700
6,2701
5,2702
8,2703
6,2704
4,2705
4,2706
6,2707
6,2708
4,2709
2,2710
5,2711
1,2712
1,2713
3,2714
2,2715
4,2716
4,2717
4,2718
4,2719
5,2720
5,2721
5,2722
6,2723
5,2724
5,2725
5,2726
5,2727
5,2728
5,2729
5,2730
1,2731
1,2732
4,2733
4,2734
4,2735
2,2736
2,2737
1,2738
2,2739
8,2740
2,2741
1,2742
1,2743
5,2744
2,2745
7,2746
2,2747
8,2748
8,2749
8,2750
2,2751
7,2752
5,2753
5,2754
2,2755
5,2756
1,2757
1,2758
5,2759
5,2760
5,2761
9,2762
1,2763
8,2764
5,2765
5,2766
8,2767
8,2768
8,2769
8,2770
5,2771
5,2772
5,2773
5,2774
5,2775
8,2776
5,2777
7,2778
7,2779
7,2780
2,2781
5,2782
3,2783
7,2784
7,2785
7,2786
7,2787
7,2788
7,2789
7,2790
7,2791
7,2792
7,2793
7,2794
7,2795
7,2796
7,2797
7,2798
7,2799
7,2800
7,2801
8,2802
6,2803
6,2804
2,2805
2,2806
1,2807
1,2808
1,2809
7,2810
7,2811
1,2812
6,2813
4,2814
4,2815
4,2816
6,2817
1,2818
8,2819
8,2820
5,2821
5,2822
8,2823
8,2824
2,2825
2,2826
2,2827
2,2828
1,2829
1,2830
1,2831
5,2832
4,2833
4,2834
4,2835
4,2836
4,2837
4,2838
4,2839
4,2840
4,2841
6,2842
7,2843
2,2844
2,2845
2,2846
2,2847
1,2848
2,2849
2,2850
3,2851
3,2852
3,2853
3,2854
3,2855
3,2856
8,2857
8,2858
8,2859
8,2860
7,2861
7,2862
8,2863
8,2864
8,2865
8,2866
1,2867
2,2868
2,2869
2,2870
2,2871
2,2872
2,2873
2,2874
2,2875
7,2876
2,2877
2,2878
2,2879
2,2880
2,2881
2,2882
2,2883
2,2884
2,2885
2,2886
2,2887
2,2888
2,2889
2,2890
5,2891
1,2892
1,2893
5,2894
1,2895
1,2896
5,2897
1,2898
5,2899
4,2900
4,2901
4,2902
2,2903
2,2904
2,2905
8,2906
4,2907
5,2908
8,2909
8,2910
8,2911
8,2912
8,2913
4,2914
7,2915
7,2916
7,2917
7,2918
5,2919
7,2920
5,2921
6,2922
2,2923
2,2924
5,2925
7,2926
8,2927
8,2928
,2929
8,2930
8,2931
3,2932
2,2933
2,2934
8,2935
1,2936
5,2937
6,2938
8,2939
8,2940
8,2941
8,2942
8,2943
9,2944
6,2945
8,2946
8,2947
5,2948
6,2949
4,2950
7,2951
6,2952
6,2953
6,2954
6,2955
6,2956
6,2957
6,2958
6,2959
2,2960
2,2961
2,2962
6,2963
2,2964
2,2965
2,2966
6,2967
6,2968
5,2969
2,2970
2,2971
2,2972
6,2973
6,2974
2,2975
2,2976
2,2977
1,2978
7,2979
7,2980
7,2981
4,2982
2,2983
2,2984
2,2985
7,2986
7,2987
7,2988
2,2989
2,2990
2,2991
2,2992
2,2993
2,2994
1,2995
1,2996
2,2997
